# Core dependencies
cryptography>=41.0.0  # For encryption operations
tqdm>=4.65.0         # For progress bars
pytest>=7.0.0        # For testing
pytest-cov>=4.0.0    # For test coverage reporting

# Development dependencies
black>=22.3.0        # Code formatting
isort>=5.10.1        # Import sorting
pylint>=2.15.0       # Code linting
mypy>=1.0.0          # Type checking
bandit>=1.7.0        # Security checks
pre-commit>=2.20.0   # Git hooks

# Documentation
sphinx>=4.5.0        # Documentation generation
sphinx-rtd-theme>=1.0.0  # Documentation theme
sphinx-autodoc-typehints>=1.18.0  # Type hints in documentation
